// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\5642b7ae-7deb-481d-8ad6-94bac76c86a1
// command took 8.01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\5642b7ae-7deb-481d-8ad6-94bac76c86a1
// command took 20.99s and exited with 0
// ***** Done, took 00:06:54 (414.89 sec)   *****
// Found 4 benchmarks:
//   Test3.BaseTest: DefaultJob
//   Test3.TestInterface: DefaultJob
//   Test3.TestAbstract: DefaultJob
//   Test3.TestInherit: DefaultJob

// **************************
// Benchmark: Test3.BaseTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5642b7ae-7deb-481d-8ad6-94bac76c86a1.dll" --benchmarkName "Common.TestModule.Test3.BaseTest" --job "Default" --benchmarkId 0 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\5642b7ae-7deb-481d-8ad6-94bac76c86a1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  23: 1 op, 609904600.00 ns, 609.9046 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 641881700.00 ns, 641.8817 ms/op
WorkloadResult   2: 1 op, 599907200.00 ns, 599.9072 ms/op
WorkloadResult   3: 1 op, 610213000.00 ns, 610.2130 ms/op
WorkloadResult   4: 1 op, 607331500.00 ns, 607.3315 ms/op
WorkloadResult   5: 1 op, 637925600.00 ns, 637.9256 ms/op
WorkloadResult   6: 1 op, 613477800.00 ns, 613.4778 ms/op
WorkloadResult   7: 1 op, 616247400.00 ns, 616.2474 ms/op
WorkloadResult   8: 1 op, 613611400.00 ns, 613.6114 ms/op
WorkloadResult   9: 1 op, 668757000.00 ns, 668.7570 ms/op
WorkloadResult  10: 1 op, 608550000.00 ns, 608.5500 ms/op
WorkloadResult  11: 1 op, 599418900.00 ns, 599.4189 ms/op
WorkloadResult  12: 1 op, 597396000.00 ns, 597.3960 ms/op
WorkloadResult  13: 1 op, 623165400.00 ns, 623.1654 ms/op
WorkloadResult  14: 1 op, 610687900.00 ns, 610.6879 ms/op
WorkloadResult  15: 1 op, 601287700.00 ns, 601.2877 ms/op
WorkloadResult  16: 1 op, 605399300.00 ns, 605.3993 ms/op
WorkloadResult  17: 1 op, 668680300.00 ns, 668.6803 ms/op
WorkloadResult  18: 1 op, 620988200.00 ns, 620.9882 ms/op
WorkloadResult  19: 1 op, 603740800.00 ns, 603.7408 ms/op
WorkloadResult  20: 1 op, 606646400.00 ns, 606.6464 ms/op
WorkloadResult  21: 1 op, 609904600.00 ns, 609.9046 ms/op

// AfterAll
// Benchmark Process 12424 has exited with code 0

Mean = 617.3913 ms, StdErr = 4.4809 ms (0.73%); N = 21, StdDev = 20.5340 ms
Min = 597.3960 ms, Q1 = 604.5701 ms, Median = 610.2130 ms, Q3 = 622.0768 ms, Max = 668.7570 ms
IQR = 17.5068 ms, LowerFence = 578.3099 ms, UpperFence = 648.3369 ms
ConfidenceInterval = [600.1421 ms; 634.6406 ms] (CI 99.9%), Margin = 17.2493 ms (2.79% of Mean)
Skewness = 1.44, Kurtosis = 4, MValue = 2

// **************************
// Benchmark: Test3.TestAbstract: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5642b7ae-7deb-481d-8ad6-94bac76c86a1.dll" --benchmarkName "Common.TestModule.Test3.TestAbstract" --job "Default" --benchmarkId 2 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\5642b7ae-7deb-481d-8ad6-94bac76c86a1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 338800.00 ns, 338.8000 us/op
WorkloadJitting  1: 1 op, 625694400.00 ns, 625.6944 ms/op

WorkloadWarmup   1: 1 op, 601267100.00 ns, 601.2671 ms/op
WorkloadWarmup   2: 1 op, 602303000.00 ns, 602.3030 ms/op
WorkloadWarmup   3: 1 op, 675565300.00 ns, 675.5653 ms/op
WorkloadWarmup   4: 1 op, 610936200.00 ns, 610.9362 ms/op
WorkloadWarmup   5: 1 op, 638636900.00 ns, 638.6369 ms/op
WorkloadWarmup   6: 1 op, 721168400.00 ns, 721.1684 ms/op
WorkloadWarmup   7: 1 op, 691270500.00 ns, 691.2705 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 617129500.00 ns, 617.1295 ms/op
WorkloadActual   2: 1 op, 618251400.00 ns, 618.2514 ms/op
WorkloadActual   3: 1 op, 624347900.00 ns, 624.3479 ms/op
WorkloadActual   4: 1 op, 602523900.00 ns, 602.5239 ms/op
WorkloadActual   5: 1 op, 604614400.00 ns, 604.6144 ms/op
WorkloadActual   6: 1 op, 609189000.00 ns, 609.1890 ms/op
WorkloadActual   7: 1 op, 616871000.00 ns, 616.8710 ms/op
WorkloadActual   8: 1 op, 607330500.00 ns, 607.3305 ms/op
WorkloadActual   9: 1 op, 608040500.00 ns, 608.0405 ms/op
WorkloadActual  10: 1 op, 605852200.00 ns, 605.8522 ms/op
WorkloadActual  11: 1 op, 598727500.00 ns, 598.7275 ms/op
WorkloadActual  12: 1 op, 617347000.00 ns, 617.3470 ms/op
WorkloadActual  13: 1 op, 598773000.00 ns, 598.7730 ms/op
WorkloadActual  14: 1 op, 617646600.00 ns, 617.6466 ms/op
WorkloadActual  15: 1 op, 602385300.00 ns, 602.3853 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 617129500.00 ns, 617.1295 ms/op
WorkloadResult   2: 1 op, 618251400.00 ns, 618.2514 ms/op
WorkloadResult   3: 1 op, 624347900.00 ns, 624.3479 ms/op
WorkloadResult   4: 1 op, 602523900.00 ns, 602.5239 ms/op
WorkloadResult   5: 1 op, 604614400.00 ns, 604.6144 ms/op
WorkloadResult   6: 1 op, 609189000.00 ns, 609.1890 ms/op
WorkloadResult   7: 1 op, 616871000.00 ns, 616.8710 ms/op
WorkloadResult   8: 1 op, 607330500.00 ns, 607.3305 ms/op
WorkloadResult   9: 1 op, 608040500.00 ns, 608.0405 ms/op
WorkloadResult  10: 1 op, 605852200.00 ns, 605.8522 ms/op
WorkloadResult  11: 1 op, 598727500.00 ns, 598.7275 ms/op
WorkloadResult  12: 1 op, 617347000.00 ns, 617.3470 ms/op
WorkloadResult  13: 1 op, 598773000.00 ns, 598.7730 ms/op
WorkloadResult  14: 1 op, 617646600.00 ns, 617.6466 ms/op
WorkloadResult  15: 1 op, 602385300.00 ns, 602.3853 ms/op

// AfterAll
// Benchmark Process 1960 has exited with code 0

Mean = 609.9353 ms, StdErr = 2.0807 ms (0.34%); N = 15, StdDev = 8.0587 ms
Min = 598.7275 ms, Q1 = 602.5239 ms, Median = 608.0405 ms, Q3 = 617.3470 ms, Max = 624.3479 ms
IQR = 14.8231 ms, LowerFence = 580.2893 ms, UpperFence = 639.5816 ms
ConfidenceInterval = [601.3201 ms; 618.5506 ms] (CI 99.9%), Margin = 8.6152 ms (1.41% of Mean)
Skewness = 0.16, Kurtosis = 1.55, MValue = 2

// **************************
// Benchmark: Test3.TestInherit: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5642b7ae-7deb-481d-8ad6-94bac76c86a1.dll" --benchmarkName "Common.TestModule.Test3.TestInherit" --job "Default" --benchmarkId 3 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\5642b7ae-7deb-481d-8ad6-94bac76c86a1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 460500.00 ns, 460.5000 us/op
WorkloadJitting  1: 1 op, 629458300.00 ns, 629.4583 ms/op

WorkloadWarmup   1: 1 op, 617676700.00 ns, 617.6767 ms/op
WorkloadWarmup   2: 1 op, 611533200.00 ns, 611.5332 ms/op
WorkloadWarmup   3: 1 op, 632536800.00 ns, 632.5368 ms/op
WorkloadWarmup   4: 1 op, 600108700.00 ns, 600.1087 ms/op
WorkloadWarmup   5: 1 op, 623543500.00 ns, 623.5435 ms/op
WorkloadWarmup   6: 1 op, 605621000.00 ns, 605.6210 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 604056200.00 ns, 604.0562 ms/op
WorkloadActual   2: 1 op, 603006000.00 ns, 603.0060 ms/op
WorkloadActual   3: 1 op, 600326600.00 ns, 600.3266 ms/op
WorkloadActual   4: 1 op, 617373300.00 ns, 617.3733 ms/op
WorkloadActual   5: 1 op, 599880400.00 ns, 599.8804 ms/op
WorkloadActual   6: 1 op, 601729500.00 ns, 601.7295 ms/op
WorkloadActual   7: 1 op, 611103500.00 ns, 611.1035 ms/op
WorkloadActual   8: 1 op, 600647900.00 ns, 600.6479 ms/op
WorkloadActual   9: 1 op, 629937600.00 ns, 629.9376 ms/op
WorkloadActual  10: 1 op, 615002300.00 ns, 615.0023 ms/op
WorkloadActual  11: 1 op, 715512300.00 ns, 715.5123 ms/op
WorkloadActual  12: 1 op, 603780300.00 ns, 603.7803 ms/op
WorkloadActual  13: 1 op, 640959000.00 ns, 640.9590 ms/op
WorkloadActual  14: 1 op, 654677100.00 ns, 654.6771 ms/op
WorkloadActual  15: 1 op, 603161800.00 ns, 603.1618 ms/op
WorkloadActual  16: 1 op, 628096900.00 ns, 628.0969 ms/op
WorkloadActual  17: 1 op, 596525600.00 ns, 596.5256 ms/op
WorkloadActual  18: 1 op, 613945700.00 ns, 613.9457 ms/op
WorkloadActual  19: 1 op, 605976200.00 ns, 605.9762 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 604056200.00 ns, 604.0562 ms/op
WorkloadResult   2: 1 op, 603006000.00 ns, 603.0060 ms/op
WorkloadResult   3: 1 op, 600326600.00 ns, 600.3266 ms/op
WorkloadResult   4: 1 op, 617373300.00 ns, 617.3733 ms/op
WorkloadResult   5: 1 op, 599880400.00 ns, 599.8804 ms/op
WorkloadResult   6: 1 op, 601729500.00 ns, 601.7295 ms/op
WorkloadResult   7: 1 op, 611103500.00 ns, 611.1035 ms/op
WorkloadResult   8: 1 op, 600647900.00 ns, 600.6479 ms/op
WorkloadResult   9: 1 op, 629937600.00 ns, 629.9376 ms/op
WorkloadResult  10: 1 op, 615002300.00 ns, 615.0023 ms/op
WorkloadResult  11: 1 op, 603780300.00 ns, 603.7803 ms/op
WorkloadResult  12: 1 op, 640959000.00 ns, 640.9590 ms/op
WorkloadResult  13: 1 op, 654677100.00 ns, 654.6771 ms/op
WorkloadResult  14: 1 op, 603161800.00 ns, 603.1618 ms/op
WorkloadResult  15: 1 op, 628096900.00 ns, 628.0969 ms/op
WorkloadResult  16: 1 op, 596525600.00 ns, 596.5256 ms/op
WorkloadResult  17: 1 op, 613945700.00 ns, 613.9457 ms/op
WorkloadResult  18: 1 op, 605976200.00 ns, 605.9762 ms/op

// AfterAll
// Benchmark Process 6376 has exited with code 0

Mean = 612.7881 ms, StdErr = 3.7726 ms (0.62%); N = 18, StdDev = 16.0056 ms
Min = 596.5256 ms, Q1 = 601.7295 ms, Median = 605.0162 ms, Q3 = 617.3733 ms, Max = 654.6771 ms
IQR = 15.6438 ms, LowerFence = 578.2638 ms, UpperFence = 640.8390 ms
ConfidenceInterval = [597.8294 ms; 627.7468 ms] (CI 99.9%), Margin = 14.9587 ms (2.44% of Mean)
Skewness = 1.21, Kurtosis = 3.42, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Common.TestModule.Test3-report.csv
  BenchmarkDotNet.Artifacts\results\Common.TestModule.Test3-report-github.md
  BenchmarkDotNet.Artifacts\results\Common.TestModule.Test3-report.html

// * Detailed results *
Test3.BaseTest: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 615.0645 ms, StdErr = 3.0321 ms (0.49%); N = 20, StdDev = 13.5599 ms
Min = 600.1384 ms, Q1 = 603.0294 ms, Median = 609.5221 ms, Q3 = 627.7106 ms, Max = 645.6715 ms
IQR = 24.6812 ms, LowerFence = 566.0075 ms, UpperFence = 664.7325 ms
ConfidenceInterval = [603.2897 ms; 626.8393 ms] (CI 99.9%), Margin = 11.7748 ms (1.91% of Mean)
Skewness = 0.71, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[599.858 ms ; 622.728 ms) | @@@@@@@@@@@@@@
[622.728 ms ; 647.830 ms) | @@@@@@
---------------------------------------------------

Test3.TestInterface: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 617.3913 ms, StdErr = 4.4809 ms (0.73%); N = 21, StdDev = 20.5340 ms
Min = 597.3960 ms, Q1 = 604.5701 ms, Median = 610.2130 ms, Q3 = 622.0768 ms, Max = 668.7570 ms
IQR = 17.5068 ms, LowerFence = 578.3099 ms, UpperFence = 648.3369 ms
ConfidenceInterval = [600.1421 ms; 634.6406 ms] (CI 99.9%), Margin = 17.2493 ms (2.79% of Mean)
Skewness = 1.44, Kurtosis = 4, MValue = 2
-------------------- Histogram --------------------
[590.884 ms ; 611.566 ms) | @@@@@@@@@@@@
[611.566 ms ; 624.834 ms) | @@@@@
[624.834 ms ; 646.416 ms) | @@
[646.416 ms ; 675.269 ms) | @@
---------------------------------------------------

Test3.TestAbstract: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 609.9353 ms, StdErr = 2.0807 ms (0.34%); N = 15, StdDev = 8.0587 ms
Min = 598.7275 ms, Q1 = 602.5239 ms, Median = 608.0405 ms, Q3 = 617.3470 ms, Max = 624.3479 ms
IQR = 14.8231 ms, LowerFence = 580.2893 ms, UpperFence = 639.5816 ms
ConfidenceInterval = [601.3201 ms; 618.5506 ms] (CI 99.9%), Margin = 8.6152 ms (1.41% of Mean)
Skewness = 0.16, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[595.868 ms ; 611.265 ms) | @@@@@@@@@
[611.265 ms ; 627.207 ms) | @@@@@@
---------------------------------------------------

Test3.TestInherit: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 612.7881 ms, StdErr = 3.7726 ms (0.62%); N = 18, StdDev = 16.0056 ms
Min = 596.5256 ms, Q1 = 601.7295 ms, Median = 605.0162 ms, Q3 = 617.3733 ms, Max = 654.6771 ms
IQR = 15.6438 ms, LowerFence = 578.2638 ms, UpperFence = 640.8390 ms
ConfidenceInterval = [597.8294 ms; 627.7468 ms] (CI 99.9%), Margin = 14.9587 ms (2.44% of Mean)
Skewness = 1.21, Kurtosis = 3.42, MValue = 2
-------------------- Histogram --------------------
[595.238 ms ; 620.381 ms) | @@@@@@@@@@@@@@
[620.381 ms ; 635.307 ms) | @@
[635.307 ms ; 660.021 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.17763.914 (1809/October2018Update/Redstone5)
Intel Core i3-4170 CPU 3.70GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT


|        Method |     Mean |    Error |   StdDev |
|-------------- |---------:|---------:|---------:|
|      BaseTest | 615.1 ms | 11.77 ms | 13.56 ms |
| TestInterface | 617.4 ms | 17.25 ms | 20.53 ms |
|  TestAbstract | 609.9 ms |  8.62 ms |  8.06 ms |
|   TestInherit | 612.8 ms | 14.96 ms | 16.01 ms |

// * Hints *
Outliers
  Test3.BaseTest: Default      -> 3 outliers were removed (694.07 ms..738.51 ms)
  Test3.TestInterface: Default -> 2 outliers were removed (703.39 ms, 739.76 ms)
  Test3.TestInherit: Default   -> 1 outlier  was  removed (715.51 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:11 (71.43 sec), executed benchmarks: 4

Global total time: 00:08:06 (486.36 sec), executed benchmarks: 4
// * Artifacts cleanup *
