// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\1a5b2a0c-0307-46cb-b6f3-c4b986d41c39
// command took 2.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\1a5b2a0c-0307-46cb-b6f3-c4b986d41c39
// command took 4.54s and exited with 0
// ***** Done, took 00:00:07 (7.48 sec)   *****
// Found 4 benchmarks:
//   Test3.BaseTest: DefaultJob
//   Test3.TestInterface: DefaultJob
//   Test3.TestAbstract: DefaultJob
//   Test3.TestInherit: DefaultJob

// **************************
// Benchmark: Test3.BaseTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1a5b2a0c-0307-46cb-b6f3-c4b986d41c39.dll" --benchmarkName "Common.TestModule.Test3.BaseTest" --job "Default" --benchmarkId 0 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\1a5b2a0c-0307-46cb-b6f3-c4b986d41c39\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 1 op, 614272800.00 ns, 614.2728 ms/op
WorkloadResult  12: 1 op, 603764000.00 ns, 603.7640 ms/op
WorkloadResult  13: 1 op, 610033600.00 ns, 610.0336 ms/op
WorkloadResult  14: 1 op, 614112800.00 ns, 614.1128 ms/op

// AfterAll
// Benchmark Process 9064 has exited with code 0

Mean = 609.0502 ms, StdErr = 1.5781 ms (0.26%); N = 14, StdDev = 5.9048 ms
Min = 601.3342 ms, Q1 = 604.5478 ms, Median = 609.0900 ms, Q3 = 610.6920 ms, Max = 624.0653 ms
IQR = 6.1442 ms, LowerFence = 595.3315 ms, UpperFence = 619.9083 ms
ConfidenceInterval = [602.3892 ms; 615.7113 ms] (CI 99.9%), Margin = 6.6610 ms (1.09% of Mean)
Skewness = 0.9, Kurtosis = 3.49, MValue = 2

// **************************
// Benchmark: Test3.TestAbstract: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1a5b2a0c-0307-46cb-b6f3-c4b986d41c39.dll" --benchmarkName "Common.TestModule.Test3.TestAbstract" --job "Default" --benchmarkId 2 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\1a5b2a0c-0307-46cb-b6f3-c4b986d41c39\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 330000.00 ns, 330.0000 us/op
WorkloadJitting  1: 1 op, 605822100.00 ns, 605.8221 ms/op

WorkloadWarmup   1: 1 op, 602307700.00 ns, 602.3077 ms/op
WorkloadWarmup   2: 1 op, 599075400.00 ns, 599.0754 ms/op
WorkloadWarmup   3: 1 op, 601551100.00 ns, 601.5511 ms/op
WorkloadWarmup   4: 1 op, 616286700.00 ns, 616.2867 ms/op
WorkloadWarmup   5: 1 op, 601827400.00 ns, 601.8274 ms/op
WorkloadWarmup   6: 1 op, 619916400.00 ns, 619.9164 ms/op
WorkloadWarmup   7: 1 op, 607670300.00 ns, 607.6703 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 608578800.00 ns, 608.5788 ms/op
WorkloadActual   2: 1 op, 627704300.00 ns, 627.7043 ms/op
WorkloadActual   3: 1 op, 670750200.00 ns, 670.7502 ms/op
WorkloadActual   4: 1 op, 615959300.00 ns, 615.9593 ms/op
WorkloadActual   5: 1 op, 613723400.00 ns, 613.7234 ms/op
WorkloadActual   6: 1 op, 616933000.00 ns, 616.9330 ms/op
WorkloadActual   7: 1 op, 620203200.00 ns, 620.2032 ms/op
WorkloadActual   8: 1 op, 615811200.00 ns, 615.8112 ms/op
WorkloadActual   9: 1 op, 656557700.00 ns, 656.5577 ms/op
WorkloadActual  10: 1 op, 635408800.00 ns, 635.4088 ms/op
WorkloadActual  11: 1 op, 613391900.00 ns, 613.3919 ms/op
WorkloadActual  12: 1 op, 618695800.00 ns, 618.6958 ms/op
WorkloadActual  13: 1 op, 615853600.00 ns, 615.8536 ms/op
WorkloadActual  14: 1 op, 615504900.00 ns, 615.5049 ms/op
WorkloadActual  15: 1 op, 637214700.00 ns, 637.2147 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 608578800.00 ns, 608.5788 ms/op
WorkloadResult   2: 1 op, 627704300.00 ns, 627.7043 ms/op
WorkloadResult   3: 1 op, 615959300.00 ns, 615.9593 ms/op
WorkloadResult   4: 1 op, 613723400.00 ns, 613.7234 ms/op
WorkloadResult   5: 1 op, 616933000.00 ns, 616.9330 ms/op
WorkloadResult   6: 1 op, 620203200.00 ns, 620.2032 ms/op
WorkloadResult   7: 1 op, 615811200.00 ns, 615.8112 ms/op
WorkloadResult   8: 1 op, 656557700.00 ns, 656.5577 ms/op
WorkloadResult   9: 1 op, 635408800.00 ns, 635.4088 ms/op
WorkloadResult  10: 1 op, 613391900.00 ns, 613.3919 ms/op
WorkloadResult  11: 1 op, 618695800.00 ns, 618.6958 ms/op
WorkloadResult  12: 1 op, 615853600.00 ns, 615.8536 ms/op
WorkloadResult  13: 1 op, 615504900.00 ns, 615.5049 ms/op
WorkloadResult  14: 1 op, 637214700.00 ns, 637.2147 ms/op

// AfterAll
// Benchmark Process 23112 has exited with code 0

Mean = 622.2529 ms, StdErr = 3.4406 ms (0.55%); N = 14, StdDev = 12.8736 ms
Min = 608.5788 ms, Q1 = 615.5049 ms, Median = 616.4461 ms, Q3 = 627.7043 ms, Max = 656.5577 ms
IQR = 12.1994 ms, LowerFence = 597.2058 ms, UpperFence = 646.0034 ms
ConfidenceInterval = [607.7307 ms; 636.7751 ms] (CI 99.9%), Margin = 14.5222 ms (2.33% of Mean)
Skewness = 1.37, Kurtosis = 3.95, MValue = 2

// **************************
// Benchmark: Test3.TestInherit: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1a5b2a0c-0307-46cb-b6f3-c4b986d41c39.dll" --benchmarkName "Common.TestModule.Test3.TestInherit" --job "Default" --benchmarkId 3 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\1a5b2a0c-0307-46cb-b6f3-c4b986d41c39\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 535900.00 ns, 535.9000 us/op
WorkloadJitting  1: 1 op, 637536900.00 ns, 637.5369 ms/op

WorkloadWarmup   1: 1 op, 609798800.00 ns, 609.7988 ms/op
WorkloadWarmup   2: 1 op, 602109400.00 ns, 602.1094 ms/op
WorkloadWarmup   3: 1 op, 672920300.00 ns, 672.9203 ms/op
WorkloadWarmup   4: 1 op, 617727800.00 ns, 617.7278 ms/op
WorkloadWarmup   5: 1 op, 693708900.00 ns, 693.7089 ms/op
WorkloadWarmup   6: 1 op, 653640000.00 ns, 653.6400 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 624924400.00 ns, 624.9244 ms/op
WorkloadActual   2: 1 op, 627486800.00 ns, 627.4868 ms/op
WorkloadActual   3: 1 op, 620380700.00 ns, 620.3807 ms/op
WorkloadActual   4: 1 op, 614425500.00 ns, 614.4255 ms/op
WorkloadActual   5: 1 op, 651257100.00 ns, 651.2571 ms/op
WorkloadActual   6: 1 op, 605945500.00 ns, 605.9455 ms/op
WorkloadActual   7: 1 op, 603930700.00 ns, 603.9307 ms/op
WorkloadActual   8: 1 op, 620537200.00 ns, 620.5372 ms/op
WorkloadActual   9: 1 op, 616444400.00 ns, 616.4444 ms/op
WorkloadActual  10: 1 op, 637637900.00 ns, 637.6379 ms/op
WorkloadActual  11: 1 op, 676348500.00 ns, 676.3485 ms/op
WorkloadActual  12: 1 op, 690317300.00 ns, 690.3173 ms/op
WorkloadActual  13: 1 op, 608070000.00 ns, 608.0700 ms/op
WorkloadActual  14: 1 op, 661533200.00 ns, 661.5332 ms/op
WorkloadActual  15: 1 op, 602791400.00 ns, 602.7914 ms/op
WorkloadActual  16: 1 op, 604868900.00 ns, 604.8689 ms/op
WorkloadActual  17: 1 op, 623296700.00 ns, 623.2967 ms/op
WorkloadActual  18: 1 op, 610557700.00 ns, 610.5577 ms/op
WorkloadActual  19: 1 op, 614760100.00 ns, 614.7601 ms/op
WorkloadActual  20: 1 op, 601779600.00 ns, 601.7796 ms/op
WorkloadActual  21: 1 op, 614466800.00 ns, 614.4668 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 624924400.00 ns, 624.9244 ms/op
WorkloadResult   2: 1 op, 627486800.00 ns, 627.4868 ms/op
WorkloadResult   3: 1 op, 620380700.00 ns, 620.3807 ms/op
WorkloadResult   4: 1 op, 614425500.00 ns, 614.4255 ms/op
WorkloadResult   5: 1 op, 651257100.00 ns, 651.2571 ms/op
WorkloadResult   6: 1 op, 605945500.00 ns, 605.9455 ms/op
WorkloadResult   7: 1 op, 603930700.00 ns, 603.9307 ms/op
WorkloadResult   8: 1 op, 620537200.00 ns, 620.5372 ms/op
WorkloadResult   9: 1 op, 616444400.00 ns, 616.4444 ms/op
WorkloadResult  10: 1 op, 637637900.00 ns, 637.6379 ms/op
WorkloadResult  11: 1 op, 608070000.00 ns, 608.0700 ms/op
WorkloadResult  12: 1 op, 661533200.00 ns, 661.5332 ms/op
WorkloadResult  13: 1 op, 602791400.00 ns, 602.7914 ms/op
WorkloadResult  14: 1 op, 604868900.00 ns, 604.8689 ms/op
WorkloadResult  15: 1 op, 623296700.00 ns, 623.2967 ms/op
WorkloadResult  16: 1 op, 610557700.00 ns, 610.5577 ms/op
WorkloadResult  17: 1 op, 614760100.00 ns, 614.7601 ms/op
WorkloadResult  18: 1 op, 601779600.00 ns, 601.7796 ms/op
WorkloadResult  19: 1 op, 614466800.00 ns, 614.4668 ms/op

// AfterAll
// Benchmark Process 17744 has exited with code 0

Mean = 619.2155 ms, StdErr = 3.7225 ms (0.60%); N = 19, StdDev = 16.2260 ms
Min = 601.7796 ms, Q1 = 605.9455 ms, Median = 614.7601 ms, Q3 = 624.9244 ms, Max = 661.5332 ms
IQR = 18.9789 ms, LowerFence = 577.4772 ms, UpperFence = 653.3927 ms
ConfidenceInterval = [604.6172 ms; 633.8139 ms] (CI 99.9%), Margin = 14.5984 ms (2.36% of Mean)
Skewness = 1.17, Kurtosis = 3.57, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Common.TestModule.Test3-report.csv
  BenchmarkDotNet.Artifacts\results\Common.TestModule.Test3-report-github.md
  BenchmarkDotNet.Artifacts\results\Common.TestModule.Test3-report.html

// * Detailed results *
Test3.BaseTest: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 608.4342 ms, StdErr = 2.0409 ms (0.34%); N = 14, StdDev = 7.6365 ms
Min = 599.2286 ms, Q1 = 603.4354 ms, Median = 605.4079 ms, Q3 = 612.5318 ms, Max = 623.2567 ms
IQR = 9.0964 ms, LowerFence = 589.7908 ms, UpperFence = 626.1764 ms
ConfidenceInterval = [599.8196 ms; 617.0487 ms] (CI 99.9%), Margin = 8.6145 ms (1.42% of Mean)
Skewness = 0.74, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[596.456 ms ; 611.545 ms) | @@@@@@@@@@
[611.545 ms ; 626.029 ms) | @@@@
---------------------------------------------------

Test3.TestInterface: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 609.0502 ms, StdErr = 1.5781 ms (0.26%); N = 14, StdDev = 5.9048 ms
Min = 601.3342 ms, Q1 = 604.5478 ms, Median = 609.0900 ms, Q3 = 610.6920 ms, Max = 624.0653 ms
IQR = 6.1442 ms, LowerFence = 595.3315 ms, UpperFence = 619.9083 ms
ConfidenceInterval = [602.3892 ms; 615.7113 ms] (CI 99.9%), Margin = 6.6610 ms (1.09% of Mean)
Skewness = 0.9, Kurtosis = 3.49, MValue = 2
-------------------- Histogram --------------------
[599.190 ms ; 626.209 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Test3.TestAbstract: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 622.2529 ms, StdErr = 3.4406 ms (0.55%); N = 14, StdDev = 12.8736 ms
Min = 608.5788 ms, Q1 = 615.5049 ms, Median = 616.4461 ms, Q3 = 627.7043 ms, Max = 656.5577 ms
IQR = 12.1994 ms, LowerFence = 597.2058 ms, UpperFence = 646.0034 ms
ConfidenceInterval = [607.7307 ms; 636.7751 ms] (CI 99.9%), Margin = 14.5222 ms (2.33% of Mean)
Skewness = 1.37, Kurtosis = 3.95, MValue = 2
-------------------- Histogram --------------------
[603.905 ms ; 622.966 ms) | @@@@@@@@@@
[622.966 ms ; 642.675 ms) | @@@
[642.675 ms ; 661.231 ms) | @
---------------------------------------------------

Test3.TestInherit: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 619.2155 ms, StdErr = 3.7225 ms (0.60%); N = 19, StdDev = 16.2260 ms
Min = 601.7796 ms, Q1 = 605.9455 ms, Median = 614.7601 ms, Q3 = 624.9244 ms, Max = 661.5332 ms
IQR = 18.9789 ms, LowerFence = 577.4772 ms, UpperFence = 653.3927 ms
ConfidenceInterval = [604.6172 ms; 633.8139 ms] (CI 99.9%), Margin = 14.5984 ms (2.36% of Mean)
Skewness = 1.17, Kurtosis = 3.57, MValue = 2
-------------------- Histogram --------------------
[600.107 ms ; 613.478 ms) | @@@@@@@
[613.478 ms ; 638.888 ms) | @@@@@@@@@@
[638.888 ms ; 662.959 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.17763.914 (1809/October2018Update/Redstone5)
Intel Core i3-4170 CPU 3.70GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT


|        Method |     Mean |    Error |   StdDev |
|-------------- |---------:|---------:|---------:|
|      BaseTest | 608.4 ms |  8.61 ms |  7.64 ms |
| TestInterface | 609.1 ms |  6.66 ms |  5.90 ms |
|  TestAbstract | 622.3 ms | 14.52 ms | 12.87 ms |
|   TestInherit | 619.2 ms | 14.60 ms | 16.23 ms |

// * Hints *
Outliers
  Test3.BaseTest: Default      -> 1 outlier  was  removed (643.23 ms)
  Test3.TestInterface: Default -> 1 outlier  was  removed (635.84 ms)
  Test3.TestAbstract: Default  -> 1 outlier  was  removed (670.75 ms)
  Test3.TestInherit: Default   -> 2 outliers were removed (676.35 ms, 690.32 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:01 (61.41 sec), executed benchmarks: 4

Global total time: 00:01:08 (68.9 sec), executed benchmarks: 4
// * Artifacts cleanup *
